src/ext/gerber.js,../../node_modules/@tracespace/parser/umd/parser.js
src/ext/manifold.js,../../node_modules/manifold-3d/manifold.js
src/ext/base64.js,../../node_modules/base64-js/base64js.min.js
src/ext/earcut.js,../../node_modules/earcut/src/earcut.js
src/ext/tween.js,../../node_modules/@tweenjs/tween.js/src/Tween.js
src/ext/jszip.js,../../node_modules/jszip/dist/jszip.js
src/wasm/manifold.wasm,../../node_modules/manifold-3d/manifold.wasm
src/kiri-dev/fdm/GridBot.Two.json,GridBot.One.json
src/kiri/lang-en.js,../../web/kiri/lang/en.js
web/fon2,../node_modules/bootstrap-icons/font/
web/kiri/lang/pl.js,pl-pl.js
web/kiri/lang/pt-pt.js,pt.js
web/kiri/lang/da-dk.js,da.js
web/kiri/lang/en-us.js,en.js
web/kiri/lang/fr-fr.js,fr.js
web/kiri/lang/de.js,de-de.js
web/kiri/lang/es.js,es-es.js
web/font,../node_modules/@fortawesome/fontawesome-free/
